
CPhaseScriptExecution Pre-Compile "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Script-24D8E3B9119B9D8A00F8CAA6.sh"
s390935298.658734
e390935306.029404
r1
xPhaseScriptExecution
xPre-Compile
x/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Revistaria iOS.build/Debug-iphonesimulator/Revistaria iOS-iPad.build/Script-24D8E3B9119B9D8A00F8CAA6.sh
o[35m[DEBUG] [39m:  No project level plugins to load
o[35m[DEBUG] [39m:  Loaded plugin hooks:
o[35m[DEBUG] [39m:  [36m/Users/danielvilha/Library/Application Support/Titanium/mobilesdk/osx/3.1.0.GA/cli/hooks/plugins.js[39m
o[35m[DEBUG] [39m:  [36m/Users/danielvilha/Library/Application Support/Titanium/mobilesdk/osx/3.1.0.GA/iphone/cli/hooks/install.js[39m
o[35m[DEBUG] [39m:  [36m/Users/danielvilha/Library/Application Support/Titanium/mobilesdk/osx/3.1.0.GA/iphone/cli/hooks/package.js[39m
o[35m[DEBUG] [39m:  [36m/Users/danielvilha/Library/Application Support/Titanium/mobilesdk/osx/3.1.0.GA/iphone/cli/hooks/run.js[39m
o[32m[INFO] [39m:   Build type: [36mdevelopment[39m
o[35m[DEBUG] [39m:  Titanium iOS SDK directory: [36m/Users/danielvilha/Library/Application Support/Titanium/mobilesdk/osx/3.1.0.GA/iphone[39m
o[32m[INFO] [39m:   Building for target: [36msimulator[39m
o[32m[INFO] [39m:   Building using iOS SDK: [36m6.1[39m
o[32m[INFO] [39m:   Building for iOS iPad Simulator: [36m6.1[39m
o[32m[INFO] [39m:   Building for device family: [36mipad[39m
o[35m[DEBUG] [39m:  Setting Xcode target to [36mDebug[39m
o[35m[DEBUG] [39m:  Setting Xcode build OS to [36miphonesimulator6.1[39m
o[35m[DEBUG] [39m:  Xcode installation: [36m/Applications/Xcode.app/Contents/Developer[39m
o[35m[DEBUG] [39m:  iOS WWDR certificate: [36minstalled[39m
o[32m[INFO] [39m:   Building for iOS [36m6.1[39m; using [36m4.3[39m as minimum iOS version
o[32m[INFO] [39m:   Minimum iOS version: [36m4.3[39m
o[32m[INFO] [39m:   Debugging disabled
o[32m[INFO] [39m:   Profiler disabled
o[32m[INFO] [39m:   Initiating Xcode pre-compile phase
o[32m[INFO] [39m:   Compiling localization files
o[35m[DEBUG] [39m:  Processing i18n file: [36men/strings.xml[39m
o[35m[DEBUG] [39m:  Processing i18n file: [36mja/strings.xml[39m
o[35m[DEBUG] [39m:  Ignoring [36m/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/Resources/iphone/.DS_Store[39m
o[35m[DEBUG] [39m:  Detecting modules in [36m/Users/danielvilha/Library/Application Support/Titanium/modules[39m
o[35m[DEBUG] [39m:  Detected android module: [36mcom.websiteburo.androzip[39m 0.1 @ /Users/danielvilha/Library/Application Support/Titanium/modules/android/com.websiteburo.androzip/0.1
o[35m[DEBUG] [39m:  Detected android module: [36mfacebook[39m 3.0.0 @ /Users/danielvilha/Library/Application Support/Titanium/modules/android/facebook/3.0.0
o[35m[DEBUG] [39m:  Detected android module: [36mti.cloudpush[39m 2.0.7 @ /Users/danielvilha/Library/Application Support/Titanium/modules/android/ti.cloudpush/2.0.7
o[35m[DEBUG] [39m:  Detected android module: [36mti.cloudpush[39m 2.1.0 @ /Users/danielvilha/Library/Application Support/Titanium/modules/android/ti.cloudpush/2.1.0
o[35m[DEBUG] [39m:  Detected android module: [36mti.compression[39m 1.0 @ /Users/danielvilha/Library/Application Support/Titanium/modules/android/ti.compression/1.0
o[35m[DEBUG] [39m:  Detected android module: [36mti.compression[39m 2.0 @ /Users/danielvilha/Library/Application Support/Titanium/modules/android/ti.compression/2.0
o[35m[DEBUG] [39m:  Detected commonjs module: [36mti.cloud[39m 2.3.0 @ /Users/danielvilha/Library/Application Support/Titanium/modules/commonjs/ti.cloud/2.3.0
o[35m[DEBUG] [39m:  Detected commonjs module: [36mti.cloud[39m 2.3.1 @ /Users/danielvilha/Library/Application Support/Titanium/modules/commonjs/ti.cloud/2.3.1
o[35m[DEBUG] [39m:  Detected commonjs module: [36mti.cloud[39m 2.3.2 @ /Users/danielvilha/Library/Application Support/Titanium/modules/commonjs/ti.cloud/2.3.2
o[35m[DEBUG] [39m:  Detected iphone module: [36mfacebook[39m 3.1.1 @ /Users/danielvilha/Library/Application Support/Titanium/modules/iphone/facebook/3.1.1
o[35m[DEBUG] [39m:  Detected iphone module: [36mti.compression[39m 1.0 @ /Users/danielvilha/Library/Application Support/Titanium/modules/iphone/ti.compression/1.0
o[35m[DEBUG] [39m:  Detected iphone module: [36mzipfile[39m 0.1.21 @ /Users/danielvilha/Library/Application Support/Titanium/modules/iphone/zipfile/0.1.21
o[35m[DEBUG] [39m:  Detected tizen module: [36mtizen[39m 3.0.0 @ /Users/danielvilha/Library/Application Support/Titanium/modules/tizen/tizen/3.0.0
o[35m[DEBUG] [39m:  Looking for Titanium module id=[36mti.compression[39m version=[36mlatest[39m platform=[36miphone[39m deploy-type=[36mdevelopment[39m
o[32m[INFO] [39m:   Found Titanium module id=[36mti.compression[39m version=[36mlatest[39m platform=[36miphone[39m deploy-type=[36mdevelopment[39m
o[32m[INFO] [39m:   Detected third-party native iOS module: [36mti.compression[39m version [36m1.0[39m
o[35m[DEBUG] [39m:  Copying [36m/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/debugger.plist[39m => [36m/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Debug-iphonesimulator/Revistaria iOS.app/debugger.plist[39m
o[35m[DEBUG] [39m:  Copying [36m/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/profiler.plist[39m => [36m/Users/danielvilha/Documents/Titanium_Studio_Workspace/Revistaria iOS/build/iphone/build/Debug-iphonesimulator/Revistaria iOS.app/profiler.plist[39m
o[32m[INFO] [39m:   Checking for Splash Screen localization
o[32m[INFO] [39m:   Project built successfully in 69ms
o
